

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736886270
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.37,
1,2910065340557820165,-0.44,
2,2902201770801365469,-1.19,
3,2893986434666987807,-0.56,
4,2918313179895300117,-0.81,
5,2935393797722341677,-0.37,
6,2910065340557820165,-0.37,
7,2902201770801365469,-1.19,
8,2893986434666987807,-0.56,
9,2918313179895300117,-0.75,
10,2935393797722341677,-0.37,
11,2910065340557820165,-0.37,
12,2902201770801365469,-1.19,
13,2893986434666987807,-0.56,
14,2918313179895300117,-0.81,
15,2935393797722341677,-0.37,
16,2910065340557820165,-0.44,
17,2902201770801365469,-1.19,
18,2893986434666987807,-0.56,
19,2918313179895300117,-0.75,
20,2935393797722341677,-0.37,
21,2910065340557820165,-0.44,
22,2902201770801365469,-1.19,
23,2893986434666987807,-0.50,
24,2918313179895300117,-0.81,
25,2935393797722341677,-0.37,
26,2910065340557820165,-0.44,
27,2902201770801365469,-1.19,
28,2893986434666987807,-0.50,
29,2918313179895300117,-0.81,
THERMISTORS_STOP

DATA-stop

