

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736311661
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.50,
1,2910065340557820165,-3.56,
2,2902201770801365469,-3.69,
3,2893986434666987807,-3.44,
4,2918313179895300117,-3.50,
5,2935393797722341677,-3.50,
6,2910065340557820165,-3.56,
7,2902201770801365469,-3.69,
8,2893986434666987807,-3.44,
9,2918313179895300117,-3.44,
10,2935393797722341677,-3.50,
11,2910065340557820165,-3.56,
12,2902201770801365469,-3.69,
13,2893986434666987807,-3.44,
14,2918313179895300117,-3.50,
15,2935393797722341677,-3.50,
16,2910065340557820165,-3.56,
17,2902201770801365469,-3.69,
18,2893986434666987807,-3.44,
19,2918313179895300117,-3.44,
20,2935393797722341677,-3.50,
21,2910065340557820165,-3.50,
22,2902201770801365469,-3.69,
23,2893986434666987807,-3.44,
24,2918313179895300117,-3.44,
25,2935393797722341677,-3.50,
26,2910065340557820165,-3.50,
27,2902201770801365469,-3.69,
28,2893986434666987807,-3.44,
29,2918313179895300117,-3.44,
THERMISTORS_STOP

DATA-stop

