

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737094292
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.50,
1,2910065340557820165,1.50,
2,2902201770801365469,1.25,
3,2893986434666987807,1.50,
4,2918313179895300117,1.56,
5,2935393797722341677,1.50,
6,2910065340557820165,1.50,
7,2902201770801365469,1.25,
8,2893986434666987807,1.50,
9,2918313179895300117,1.56,
10,2935393797722341677,1.50,
11,2910065340557820165,1.56,
12,2902201770801365469,1.25,
13,2893986434666987807,1.50,
14,2918313179895300117,1.56,
15,2935393797722341677,1.56,
16,2910065340557820165,1.50,
17,2902201770801365469,1.25,
18,2893986434666987807,1.50,
19,2918313179895300117,1.56,
20,2935393797722341677,1.56,
21,2910065340557820165,1.56,
22,2902201770801365469,1.25,
23,2893986434666987807,1.50,
24,2918313179895300117,1.56,
25,2935393797722341677,1.56,
26,2910065340557820165,1.50,
27,2902201770801365469,1.25,
28,2893986434666987807,1.50,
29,2918313179895300117,1.56,
THERMISTORS_STOP

DATA-stop

