

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736711118
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-10.00,
1,2910065340557820165,-10.06,
2,2902201770801365469,-10.13,
3,2893986434666987807,-9.94,
4,2918313179895300117,-9.69,
5,2935393797722341677,-10.00,
6,2910065340557820165,-10.00,
7,2902201770801365469,-10.06,
8,2893986434666987807,-9.94,
9,2918313179895300117,-9.63,
10,2935393797722341677,-10.00,
11,2910065340557820165,-10.06,
12,2902201770801365469,-10.06,
13,2893986434666987807,-9.94,
14,2918313179895300117,-9.63,
15,2935393797722341677,-10.00,
16,2910065340557820165,-10.00,
17,2902201770801365469,-10.06,
18,2893986434666987807,-9.94,
19,2918313179895300117,-9.69,
20,2935393797722341677,-10.00,
21,2910065340557820165,-10.00,
22,2902201770801365469,-10.06,
23,2893986434666987807,-9.94,
24,2918313179895300117,-9.63,
25,2935393797722341677,-9.94,
26,2910065340557820165,-10.00,
27,2902201770801365469,-10.06,
28,2893986434666987807,-9.94,
29,2918313179895300117,-9.63,
THERMISTORS_STOP

DATA-stop

