

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736629302
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.69,
1,2910065340557820165,-3.75,
2,2902201770801365469,-4.56,
3,2893986434666987807,-3.87,
4,2918313179895300117,-4.25,
5,2935393797722341677,-3.69,
6,2910065340557820165,-3.69,
7,2902201770801365469,-4.56,
8,2893986434666987807,-3.87,
9,2918313179895300117,-4.19,
10,2935393797722341677,-3.69,
11,2910065340557820165,-3.69,
12,2902201770801365469,-4.56,
13,2893986434666987807,-3.87,
14,2918313179895300117,-4.19,
15,2935393797722341677,-3.69,
16,2910065340557820165,-3.69,
17,2902201770801365469,-4.56,
18,2893986434666987807,-3.87,
19,2918313179895300117,-4.25,
20,2935393797722341677,-3.69,
21,2910065340557820165,-3.69,
22,2902201770801365469,-4.56,
23,2893986434666987807,-3.87,
24,2918313179895300117,-4.19,
25,2935393797722341677,-3.69,
26,2910065340557820165,-3.69,
27,2902201770801365469,-4.56,
28,2893986434666987807,-3.87,
29,2918313179895300117,-4.25,
THERMISTORS_STOP

DATA-stop

