

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736270772
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.25,
1,2910065340557820165,-0.19,
2,2902201770801365469,-0.13,
3,2893986434666987807,0.06,
4,2918313179895300117,0.06,
5,2935393797722341677,-0.25,
6,2910065340557820165,-0.19,
7,2902201770801365469,-0.19,
8,2893986434666987807,0.06,
9,2918313179895300117,0.06,
10,2935393797722341677,-0.25,
11,2910065340557820165,-0.13,
12,2902201770801365469,-0.13,
13,2893986434666987807,0.06,
14,2918313179895300117,0.06,
15,2935393797722341677,-0.25,
16,2910065340557820165,-0.13,
17,2902201770801365469,-0.13,
18,2893986434666987807,0.06,
19,2918313179895300117,0.06,
20,2935393797722341677,-0.19,
21,2910065340557820165,-0.19,
22,2902201770801365469,-0.13,
23,2893986434666987807,0.06,
24,2918313179895300117,0.06,
25,2935393797722341677,-0.25,
26,2910065340557820165,-0.13,
27,2902201770801365469,-0.13,
28,2893986434666987807,0.06,
29,2918313179895300117,0.06,
THERMISTORS_STOP

DATA-stop

