

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736961720
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.81,
1,2910065340557820165,1.87,
2,2902201770801365469,1.69,
3,2893986434666987807,1.87,
4,2918313179895300117,2.00,
5,2935393797722341677,1.87,
6,2910065340557820165,1.87,
7,2902201770801365469,1.69,
8,2893986434666987807,1.87,
9,2918313179895300117,2.00,
10,2935393797722341677,1.87,
11,2910065340557820165,1.87,
12,2902201770801365469,1.69,
13,2893986434666987807,1.87,
14,2918313179895300117,2.00,
15,2935393797722341677,1.87,
16,2910065340557820165,1.87,
17,2902201770801365469,1.69,
18,2893986434666987807,1.87,
19,2918313179895300117,2.00,
20,2935393797722341677,1.87,
21,2910065340557820165,1.87,
22,2902201770801365469,1.69,
23,2893986434666987807,1.87,
24,2918313179895300117,2.00,
25,2935393797722341677,1.87,
26,2910065340557820165,1.87,
27,2902201770801365469,1.69,
28,2893986434666987807,1.87,
29,2918313179895300117,2.00,
THERMISTORS_STOP

DATA-stop

