

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736583641
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.44,
1,2910065340557820165,-2.37,
2,2902201770801365469,-2.56,
3,2893986434666987807,-2.37,
4,2918313179895300117,-2.25,
5,2935393797722341677,-2.44,
6,2910065340557820165,-2.37,
7,2902201770801365469,-2.56,
8,2893986434666987807,-2.37,
9,2918313179895300117,-2.19,
10,2935393797722341677,-2.44,
11,2910065340557820165,-2.37,
12,2902201770801365469,-2.56,
13,2893986434666987807,-2.37,
14,2918313179895300117,-2.25,
15,2935393797722341677,-2.44,
16,2910065340557820165,-2.37,
17,2902201770801365469,-2.56,
18,2893986434666987807,-2.37,
19,2918313179895300117,-2.19,
20,2935393797722341677,-2.44,
21,2910065340557820165,-2.37,
22,2902201770801365469,-2.56,
23,2893986434666987807,-2.37,
24,2918313179895300117,-2.19,
25,2935393797722341677,-2.44,
26,2910065340557820165,-2.37,
27,2902201770801365469,-2.56,
28,2893986434666987807,-2.37,
29,2918313179895300117,-2.19,
THERMISTORS_STOP

DATA-stop

