

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736631192
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.25,
1,2910065340557820165,-3.25,
2,2902201770801365469,-4.25,
3,2893986434666987807,-3.75,
4,2918313179895300117,-3.94,
5,2935393797722341677,-3.25,
6,2910065340557820165,-3.25,
7,2902201770801365469,-4.25,
8,2893986434666987807,-3.75,
9,2918313179895300117,-3.94,
10,2935393797722341677,-3.25,
11,2910065340557820165,-3.25,
12,2902201770801365469,-4.25,
13,2893986434666987807,-3.75,
14,2918313179895300117,-3.94,
15,2935393797722341677,-3.25,
16,2910065340557820165,-3.25,
17,2902201770801365469,-4.25,
18,2893986434666987807,-3.75,
19,2918313179895300117,-3.94,
20,2935393797722341677,-3.25,
21,2910065340557820165,-3.25,
22,2902201770801365469,-4.25,
23,2893986434666987807,-3.75,
24,2918313179895300117,-3.87,
25,2935393797722341677,-3.25,
26,2910065340557820165,-3.25,
27,2902201770801365469,-4.25,
28,2893986434666987807,-3.75,
29,2918313179895300117,-3.94,
THERMISTORS_STOP

DATA-stop

