

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736495185
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.12,
1,2910065340557820165,-4.00,
2,2902201770801365469,-4.31,
3,2893986434666987807,-4.12,
4,2918313179895300117,-4.00,
5,2935393797722341677,-4.06,
6,2910065340557820165,-4.00,
7,2902201770801365469,-4.31,
8,2893986434666987807,-4.12,
9,2918313179895300117,-4.00,
10,2935393797722341677,-4.12,
11,2910065340557820165,-4.00,
12,2902201770801365469,-4.31,
13,2893986434666987807,-4.06,
14,2918313179895300117,-4.00,
15,2935393797722341677,-4.12,
16,2910065340557820165,-4.00,
17,2902201770801365469,-4.31,
18,2893986434666987807,-4.06,
19,2918313179895300117,-4.00,
20,2935393797722341677,-4.12,
21,2910065340557820165,-4.00,
22,2902201770801365469,-4.31,
23,2893986434666987807,-4.06,
24,2918313179895300117,-4.00,
25,2935393797722341677,-4.06,
26,2910065340557820165,-3.94,
27,2902201770801365469,-4.31,
28,2893986434666987807,-4.06,
29,2918313179895300117,-4.00,
THERMISTORS_STOP

DATA-stop

