

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736546539
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.81,
1,2910065340557820165,-3.75,
2,2902201770801365469,-4.06,
3,2893986434666987807,-3.87,
4,2918313179895300117,-3.69,
5,2935393797722341677,-3.81,
6,2910065340557820165,-3.75,
7,2902201770801365469,-4.00,
8,2893986434666987807,-3.87,
9,2918313179895300117,-3.69,
10,2935393797722341677,-3.81,
11,2910065340557820165,-3.75,
12,2902201770801365469,-4.00,
13,2893986434666987807,-3.81,
14,2918313179895300117,-3.69,
15,2935393797722341677,-3.81,
16,2910065340557820165,-3.75,
17,2902201770801365469,-4.00,
18,2893986434666987807,-3.81,
19,2918313179895300117,-3.69,
20,2935393797722341677,-3.81,
21,2910065340557820165,-3.75,
22,2902201770801365469,-4.00,
23,2893986434666987807,-3.81,
24,2918313179895300117,-3.69,
25,2935393797722341677,-3.81,
26,2910065340557820165,-3.75,
27,2902201770801365469,-4.00,
28,2893986434666987807,-3.81,
29,2918313179895300117,-3.69,
THERMISTORS_STOP

DATA-stop

