

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736863442
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.37,
1,2910065340557820165,1.37,
2,2902201770801365469,1.62,
3,2893986434666987807,1.81,
4,2918313179895300117,1.75,
5,2935393797722341677,1.37,
6,2910065340557820165,1.37,
7,2902201770801365469,1.62,
8,2893986434666987807,1.81,
9,2918313179895300117,1.75,
10,2935393797722341677,1.37,
11,2910065340557820165,1.37,
12,2902201770801365469,1.62,
13,2893986434666987807,1.81,
14,2918313179895300117,1.75,
15,2935393797722341677,1.37,
16,2910065340557820165,1.37,
17,2902201770801365469,1.62,
18,2893986434666987807,1.81,
19,2918313179895300117,1.75,
20,2935393797722341677,1.37,
21,2910065340557820165,1.37,
22,2902201770801365469,1.62,
23,2893986434666987807,1.81,
24,2918313179895300117,1.75,
25,2935393797722341677,1.37,
26,2910065340557820165,1.37,
27,2902201770801365469,1.62,
28,2893986434666987807,1.81,
29,2918313179895300117,1.75,
THERMISTORS_STOP

DATA-stop

