

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736373511
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.69,
1,2910065340557820165,-2.56,
2,2902201770801365469,-2.69,
3,2893986434666987807,-2.50,
4,2918313179895300117,-2.44,
5,2935393797722341677,-2.75,
6,2910065340557820165,-2.56,
7,2902201770801365469,-2.69,
8,2893986434666987807,-2.50,
9,2918313179895300117,-2.44,
10,2935393797722341677,-2.69,
11,2910065340557820165,-2.62,
12,2902201770801365469,-2.69,
13,2893986434666987807,-2.50,
14,2918313179895300117,-2.44,
15,2935393797722341677,-2.75,
16,2910065340557820165,-2.56,
17,2902201770801365469,-2.69,
18,2893986434666987807,-2.50,
19,2918313179895300117,-2.44,
20,2935393797722341677,-2.69,
21,2910065340557820165,-2.56,
22,2902201770801365469,-2.69,
23,2893986434666987807,-2.50,
24,2918313179895300117,-2.37,
25,2935393797722341677,-2.69,
26,2910065340557820165,-2.62,
27,2902201770801365469,-2.69,
28,2893986434666987807,-2.50,
29,2918313179895300117,-2.44,
THERMISTORS_STOP

DATA-stop

