

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1737107642
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.94,
1,2910065340557820165,2.94,
2,2902201770801365469,2.75,
3,2893986434666987807,2.94,
4,2918313179895300117,3.00,
5,2935393797722341677,3.00,
6,2910065340557820165,2.94,
7,2902201770801365469,2.81,
8,2893986434666987807,2.94,
9,2918313179895300117,2.94,
10,2935393797722341677,3.00,
11,2910065340557820165,2.94,
12,2902201770801365469,2.81,
13,2893986434666987807,2.94,
14,2918313179895300117,3.00,
15,2935393797722341677,2.94,
16,2910065340557820165,2.94,
17,2902201770801365469,2.75,
18,2893986434666987807,2.94,
19,2918313179895300117,3.00,
20,2935393797722341677,3.00,
21,2910065340557820165,2.94,
22,2902201770801365469,2.81,
23,2893986434666987807,2.94,
24,2918313179895300117,3.00,
25,2935393797722341677,3.00,
26,2910065340557820165,3.00,
27,2902201770801365469,2.81,
28,2893986434666987807,2.94,
29,2918313179895300117,3.00,
THERMISTORS_STOP

DATA-stop

