

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736584590
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.25,
1,2910065340557820165,-2.19,
2,2902201770801365469,-2.37,
3,2893986434666987807,-2.12,
4,2918313179895300117,-2.06,
5,2935393797722341677,-2.25,
6,2910065340557820165,-2.19,
7,2902201770801365469,-2.37,
8,2893986434666987807,-2.12,
9,2918313179895300117,-2.12,
10,2935393797722341677,-2.25,
11,2910065340557820165,-2.19,
12,2902201770801365469,-2.37,
13,2893986434666987807,-2.12,
14,2918313179895300117,-2.06,
15,2935393797722341677,-2.25,
16,2910065340557820165,-2.19,
17,2902201770801365469,-2.37,
18,2893986434666987807,-2.12,
19,2918313179895300117,-2.06,
20,2935393797722341677,-2.25,
21,2910065340557820165,-2.19,
22,2902201770801365469,-2.37,
23,2893986434666987807,-2.12,
24,2918313179895300117,-2.06,
25,2935393797722341677,-2.25,
26,2910065340557820165,-2.19,
27,2902201770801365469,-2.37,
28,2893986434666987807,-2.12,
29,2918313179895300117,-2.06,
THERMISTORS_STOP

DATA-stop

