

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736996990
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.69,
1,2910065340557820165,1.62,
2,2902201770801365469,1.56,
3,2893986434666987807,1.75,
4,2918313179895300117,1.81,
5,2935393797722341677,1.69,
6,2910065340557820165,1.69,
7,2902201770801365469,1.56,
8,2893986434666987807,1.75,
9,2918313179895300117,1.81,
10,2935393797722341677,1.69,
11,2910065340557820165,1.62,
12,2902201770801365469,1.56,
13,2893986434666987807,1.75,
14,2918313179895300117,1.81,
15,2935393797722341677,1.69,
16,2910065340557820165,1.62,
17,2902201770801365469,1.56,
18,2893986434666987807,1.75,
19,2918313179895300117,1.81,
20,2935393797722341677,1.69,
21,2910065340557820165,1.69,
22,2902201770801365469,1.56,
23,2893986434666987807,1.75,
24,2918313179895300117,1.81,
25,2935393797722341677,1.69,
26,2910065340557820165,1.69,
27,2902201770801365469,1.56,
28,2893986434666987807,1.75,
29,2918313179895300117,1.81,
THERMISTORS_STOP

DATA-stop

