

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736643570
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-6.56,
1,2910065340557820165,-6.62,
2,2902201770801365469,-7.44,
3,2893986434666987807,-6.94,
4,2918313179895300117,-6.94,
5,2935393797722341677,-6.56,
6,2910065340557820165,-6.56,
7,2902201770801365469,-7.44,
8,2893986434666987807,-6.94,
9,2918313179895300117,-6.87,
10,2935393797722341677,-6.56,
11,2910065340557820165,-6.56,
12,2902201770801365469,-7.44,
13,2893986434666987807,-7.00,
14,2918313179895300117,-6.87,
15,2935393797722341677,-6.56,
16,2910065340557820165,-6.56,
17,2902201770801365469,-7.44,
18,2893986434666987807,-6.94,
19,2918313179895300117,-6.94,
20,2935393797722341677,-6.56,
21,2910065340557820165,-6.56,
22,2902201770801365469,-7.44,
23,2893986434666987807,-6.94,
24,2918313179895300117,-6.87,
25,2935393797722341677,-6.56,
26,2910065340557820165,-6.56,
27,2902201770801365469,-7.44,
28,2893986434666987807,-6.94,
29,2918313179895300117,-6.87,
THERMISTORS_STOP

DATA-stop

