

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736483771
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.69,
1,2910065340557820165,-3.50,
2,2902201770801365469,-3.87,
3,2893986434666987807,-3.44,
4,2918313179895300117,-3.56,
5,2935393797722341677,-3.69,
6,2910065340557820165,-3.50,
7,2902201770801365469,-3.87,
8,2893986434666987807,-3.44,
9,2918313179895300117,-3.56,
10,2935393797722341677,-3.62,
11,2910065340557820165,-3.50,
12,2902201770801365469,-3.87,
13,2893986434666987807,-3.44,
14,2918313179895300117,-3.56,
15,2935393797722341677,-3.62,
16,2910065340557820165,-3.50,
17,2902201770801365469,-3.87,
18,2893986434666987807,-3.44,
19,2918313179895300117,-3.62,
20,2935393797722341677,-3.62,
21,2910065340557820165,-3.44,
22,2902201770801365469,-3.87,
23,2893986434666987807,-3.37,
24,2918313179895300117,-3.56,
25,2935393797722341677,-3.62,
26,2910065340557820165,-3.44,
27,2902201770801365469,-3.87,
28,2893986434666987807,-3.37,
29,2918313179895300117,-3.56,
THERMISTORS_STOP

DATA-stop

