

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736877714
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.62,
1,2910065340557820165,-0.62,
2,2902201770801365469,-0.81,
3,2893986434666987807,-0.50,
4,2918313179895300117,-0.50,
5,2935393797722341677,-0.62,
6,2910065340557820165,-0.62,
7,2902201770801365469,-0.81,
8,2893986434666987807,-0.50,
9,2918313179895300117,-0.56,
10,2935393797722341677,-0.62,
11,2910065340557820165,-0.62,
12,2902201770801365469,-0.81,
13,2893986434666987807,-0.50,
14,2918313179895300117,-0.50,
15,2935393797722341677,-0.62,
16,2910065340557820165,-0.62,
17,2902201770801365469,-0.81,
18,2893986434666987807,-0.50,
19,2918313179895300117,-0.50,
20,2935393797722341677,-0.62,
21,2910065340557820165,-0.62,
22,2902201770801365469,-0.81,
23,2893986434666987807,-0.50,
24,2918313179895300117,-0.50,
25,2935393797722341677,-0.62,
26,2910065340557820165,-0.62,
27,2902201770801365469,-0.81,
28,2893986434666987807,-0.50,
29,2918313179895300117,-0.50,
THERMISTORS_STOP

DATA-stop

