

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736925462
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.00,
1,2910065340557820165,-2.00,
2,2902201770801365469,-2.50,
3,2893986434666987807,-2.19,
4,2918313179895300117,-2.12,
5,2935393797722341677,-1.94,
6,2910065340557820165,-2.00,
7,2902201770801365469,-2.50,
8,2893986434666987807,-2.19,
9,2918313179895300117,-2.19,
10,2935393797722341677,-1.94,
11,2910065340557820165,-2.00,
12,2902201770801365469,-2.50,
13,2893986434666987807,-2.19,
14,2918313179895300117,-2.12,
15,2935393797722341677,-1.94,
16,2910065340557820165,-2.00,
17,2902201770801365469,-2.50,
18,2893986434666987807,-2.19,
19,2918313179895300117,-2.12,
20,2935393797722341677,-1.94,
21,2910065340557820165,-2.00,
22,2902201770801365469,-2.50,
23,2893986434666987807,-2.19,
24,2918313179895300117,-2.12,
25,2935393797722341677,-1.94,
26,2910065340557820165,-2.00,
27,2902201770801365469,-2.50,
28,2893986434666987807,-2.19,
29,2918313179895300117,-2.12,
THERMISTORS_STOP

DATA-stop

