

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736526541
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.75,
1,2910065340557820165,-3.75,
2,2902201770801365469,-4.62,
3,2893986434666987807,-3.94,
4,2918313179895300117,-4.31,
5,2935393797722341677,-3.75,
6,2910065340557820165,-3.69,
7,2902201770801365469,-4.62,
8,2893986434666987807,-3.94,
9,2918313179895300117,-4.25,
10,2935393797722341677,-3.75,
11,2910065340557820165,-3.69,
12,2902201770801365469,-4.62,
13,2893986434666987807,-3.94,
14,2918313179895300117,-4.25,
15,2935393797722341677,-3.75,
16,2910065340557820165,-3.69,
17,2902201770801365469,-4.62,
18,2893986434666987807,-3.94,
19,2918313179895300117,-4.31,
20,2935393797722341677,-3.75,
21,2910065340557820165,-3.69,
22,2902201770801365469,-4.62,
23,2893986434666987807,-3.94,
24,2918313179895300117,-4.25,
25,2935393797722341677,-3.75,
26,2910065340557820165,-3.69,
27,2902201770801365469,-4.62,
28,2893986434666987807,-3.94,
29,2918313179895300117,-4.25,
THERMISTORS_STOP

DATA-stop

