

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736720561
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-10.19,
1,2910065340557820165,-10.25,
2,2902201770801365469,-10.19,
3,2893986434666987807,-9.94,
4,2918313179895300117,-9.81,
5,2935393797722341677,-10.19,
6,2910065340557820165,-10.19,
7,2902201770801365469,-10.19,
8,2893986434666987807,-10.00,
9,2918313179895300117,-9.81,
10,2935393797722341677,-10.19,
11,2910065340557820165,-10.19,
12,2902201770801365469,-10.19,
13,2893986434666987807,-9.94,
14,2918313179895300117,-9.81,
15,2935393797722341677,-10.19,
16,2910065340557820165,-10.19,
17,2902201770801365469,-10.19,
18,2893986434666987807,-10.00,
19,2918313179895300117,-9.81,
20,2935393797722341677,-10.19,
21,2910065340557820165,-10.19,
22,2902201770801365469,-10.19,
23,2893986434666987807,-9.94,
24,2918313179895300117,-9.81,
25,2935393797722341677,-10.19,
26,2910065340557820165,-10.19,
27,2902201770801365469,-10.19,
28,2893986434666987807,-9.94,
29,2918313179895300117,-9.81,
THERMISTORS_STOP

DATA-stop

