

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736415355
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.75,
1,2910065340557820165,-1.75,
2,2902201770801365469,-1.69,
3,2893986434666987807,-1.62,
4,2918313179895300117,-1.56,
5,2935393797722341677,-1.75,
6,2910065340557820165,-1.75,
7,2902201770801365469,-1.69,
8,2893986434666987807,-1.62,
9,2918313179895300117,-1.56,
10,2935393797722341677,-1.75,
11,2910065340557820165,-1.75,
12,2902201770801365469,-1.69,
13,2893986434666987807,-1.62,
14,2918313179895300117,-1.56,
15,2935393797722341677,-1.75,
16,2910065340557820165,-1.75,
17,2902201770801365469,-1.69,
18,2893986434666987807,-1.56,
19,2918313179895300117,-1.50,
20,2935393797722341677,-1.75,
21,2910065340557820165,-1.75,
22,2902201770801365469,-1.69,
23,2893986434666987807,-1.56,
24,2918313179895300117,-1.56,
25,2935393797722341677,-1.75,
26,2910065340557820165,-1.75,
27,2902201770801365469,-1.69,
28,2893986434666987807,-1.62,
29,2918313179895300117,-1.56,
THERMISTORS_STOP

DATA-stop

