

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736349745
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.81,
1,2910065340557820165,-2.69,
2,2902201770801365469,-2.81,
3,2893986434666987807,-2.69,
4,2918313179895300117,-2.69,
5,2935393797722341677,-2.81,
6,2910065340557820165,-2.69,
7,2902201770801365469,-2.87,
8,2893986434666987807,-2.69,
9,2918313179895300117,-2.69,
10,2935393797722341677,-2.81,
11,2910065340557820165,-2.69,
12,2902201770801365469,-2.81,
13,2893986434666987807,-2.69,
14,2918313179895300117,-2.69,
15,2935393797722341677,-2.81,
16,2910065340557820165,-2.69,
17,2902201770801365469,-2.81,
18,2893986434666987807,-2.69,
19,2918313179895300117,-2.69,
20,2935393797722341677,-2.81,
21,2910065340557820165,-2.69,
22,2902201770801365469,-2.81,
23,2893986434666987807,-2.69,
24,2918313179895300117,-2.69,
25,2935393797722341677,-2.81,
26,2910065340557820165,-2.69,
27,2902201770801365469,-2.81,
28,2893986434666987807,-2.69,
29,2918313179895300117,-2.69,
THERMISTORS_STOP

DATA-stop

