

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736712071
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.94,
1,2910065340557820165,-10.00,
2,2902201770801365469,-10.00,
3,2893986434666987807,-9.88,
4,2918313179895300117,-9.63,
5,2935393797722341677,-9.94,
6,2910065340557820165,-10.00,
7,2902201770801365469,-10.00,
8,2893986434666987807,-9.81,
9,2918313179895300117,-9.56,
10,2935393797722341677,-9.94,
11,2910065340557820165,-10.00,
12,2902201770801365469,-10.00,
13,2893986434666987807,-9.88,
14,2918313179895300117,-9.56,
15,2935393797722341677,-9.94,
16,2910065340557820165,-10.00,
17,2902201770801365469,-10.00,
18,2893986434666987807,-9.88,
19,2918313179895300117,-9.56,
20,2935393797722341677,-9.94,
21,2910065340557820165,-10.00,
22,2902201770801365469,-10.00,
23,2893986434666987807,-9.88,
24,2918313179895300117,-9.56,
25,2935393797722341677,-9.94,
26,2910065340557820165,-10.00,
27,2902201770801365469,-10.00,
28,2893986434666987807,-9.81,
29,2918313179895300117,-9.56,
THERMISTORS_STOP

DATA-stop

