

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736573160
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.62,
1,2910065340557820165,-2.56,
2,2902201770801365469,-2.81,
3,2893986434666987807,-2.56,
4,2918313179895300117,-2.50,
5,2935393797722341677,-2.62,
6,2910065340557820165,-2.56,
7,2902201770801365469,-2.81,
8,2893986434666987807,-2.56,
9,2918313179895300117,-2.50,
10,2935393797722341677,-2.62,
11,2910065340557820165,-2.56,
12,2902201770801365469,-2.81,
13,2893986434666987807,-2.56,
14,2918313179895300117,-2.50,
15,2935393797722341677,-2.56,
16,2910065340557820165,-2.56,
17,2902201770801365469,-2.81,
18,2893986434666987807,-2.56,
19,2918313179895300117,-2.44,
20,2935393797722341677,-2.62,
21,2910065340557820165,-2.56,
22,2902201770801365469,-2.81,
23,2893986434666987807,-2.56,
24,2918313179895300117,-2.50,
25,2935393797722341677,-2.62,
26,2910065340557820165,-2.56,
27,2902201770801365469,-2.81,
28,2893986434666987807,-2.56,
29,2918313179895300117,-2.44,
THERMISTORS_STOP

DATA-stop

