

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736486610
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.81,
1,2910065340557820165,-3.69,
2,2902201770801365469,-4.12,
3,2893986434666987807,-3.69,
4,2918313179895300117,-3.81,
5,2935393797722341677,-3.81,
6,2910065340557820165,-3.69,
7,2902201770801365469,-4.06,
8,2893986434666987807,-3.69,
9,2918313179895300117,-3.81,
10,2935393797722341677,-3.81,
11,2910065340557820165,-3.69,
12,2902201770801365469,-4.06,
13,2893986434666987807,-3.69,
14,2918313179895300117,-3.75,
15,2935393797722341677,-3.81,
16,2910065340557820165,-3.69,
17,2902201770801365469,-4.06,
18,2893986434666987807,-3.62,
19,2918313179895300117,-3.75,
20,2935393797722341677,-3.81,
21,2910065340557820165,-3.69,
22,2902201770801365469,-4.06,
23,2893986434666987807,-3.62,
24,2918313179895300117,-3.81,
25,2935393797722341677,-3.81,
26,2910065340557820165,-3.69,
27,2902201770801365469,-4.06,
28,2893986434666987807,-3.62,
29,2918313179895300117,-3.75,
THERMISTORS_STOP

DATA-stop

