

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736588389
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.81,
1,2910065340557820165,-1.81,
2,2902201770801365469,-1.12,
3,2893986434666987807,-1.12,
4,2918313179895300117,-1.06,
5,2935393797722341677,-1.81,
6,2910065340557820165,-1.81,
7,2902201770801365469,-1.06,
8,2893986434666987807,-1.12,
9,2918313179895300117,-1.06,
10,2935393797722341677,-1.75,
11,2910065340557820165,-1.81,
12,2902201770801365469,-1.06,
13,2893986434666987807,-1.12,
14,2918313179895300117,-1.06,
15,2935393797722341677,-1.75,
16,2910065340557820165,-1.81,
17,2902201770801365469,-1.06,
18,2893986434666987807,-1.12,
19,2918313179895300117,-1.06,
20,2935393797722341677,-1.75,
21,2910065340557820165,-1.81,
22,2902201770801365469,-1.06,
23,2893986434666987807,-1.12,
24,2918313179895300117,-1.00,
25,2935393797722341677,-1.75,
26,2910065340557820165,-1.81,
27,2902201770801365469,-1.06,
28,2893986434666987807,-1.12,
29,2918313179895300117,-1.06,
THERMISTORS_STOP

DATA-stop

