

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736663575
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.44,
1,2910065340557820165,-9.44,
2,2902201770801365469,-9.88,
3,2893986434666987807,-9.50,
4,2918313179895300117,-9.38,
5,2935393797722341677,-9.44,
6,2910065340557820165,-9.38,
7,2902201770801365469,-9.88,
8,2893986434666987807,-9.50,
9,2918313179895300117,-9.31,
10,2935393797722341677,-9.44,
11,2910065340557820165,-9.38,
12,2902201770801365469,-9.88,
13,2893986434666987807,-9.50,
14,2918313179895300117,-9.38,
15,2935393797722341677,-9.44,
16,2910065340557820165,-9.38,
17,2902201770801365469,-9.88,
18,2893986434666987807,-9.50,
19,2918313179895300117,-9.31,
20,2935393797722341677,-9.44,
21,2910065340557820165,-9.38,
22,2902201770801365469,-9.88,
23,2893986434666987807,-9.50,
24,2918313179895300117,-9.31,
25,2935393797722341677,-9.44,
26,2910065340557820165,-9.38,
27,2902201770801365469,-9.88,
28,2893986434666987807,-9.50,
29,2918313179895300117,-9.31,
THERMISTORS_STOP

DATA-stop

