

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736384940
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.81,
1,2910065340557820165,-2.69,
2,2902201770801365469,-2.87,
3,2893986434666987807,-2.62,
4,2918313179895300117,-2.62,
5,2935393797722341677,-2.81,
6,2910065340557820165,-2.62,
7,2902201770801365469,-2.87,
8,2893986434666987807,-2.62,
9,2918313179895300117,-2.62,
10,2935393797722341677,-2.81,
11,2910065340557820165,-2.62,
12,2902201770801365469,-2.81,
13,2893986434666987807,-2.62,
14,2918313179895300117,-2.62,
15,2935393797722341677,-2.81,
16,2910065340557820165,-2.62,
17,2902201770801365469,-2.87,
18,2893986434666987807,-2.62,
19,2918313179895300117,-2.62,
20,2935393797722341677,-2.81,
21,2910065340557820165,-2.62,
22,2902201770801365469,-2.87,
23,2893986434666987807,-2.62,
24,2918313179895300117,-2.62,
25,2935393797722341677,-2.81,
26,2910065340557820165,-2.62,
27,2902201770801365469,-2.81,
28,2893986434666987807,-2.62,
29,2918313179895300117,-2.62,
THERMISTORS_STOP

DATA-stop

