

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736592174
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.00,
1,2910065340557820165,-1.06,
2,2902201770801365469,0.31,
3,2893986434666987807,-0.13,
4,2918313179895300117,0.13,
5,2935393797722341677,-1.00,
6,2910065340557820165,-1.00,
7,2902201770801365469,0.37,
8,2893986434666987807,-0.13,
9,2918313179895300117,0.13,
10,2935393797722341677,-1.00,
11,2910065340557820165,-1.00,
12,2902201770801365469,0.37,
13,2893986434666987807,-0.13,
14,2918313179895300117,0.13,
15,2935393797722341677,-1.00,
16,2910065340557820165,-1.00,
17,2902201770801365469,0.37,
18,2893986434666987807,-0.13,
19,2918313179895300117,0.13,
20,2935393797722341677,-1.00,
21,2910065340557820165,-1.06,
22,2902201770801365469,0.37,
23,2893986434666987807,-0.13,
24,2918313179895300117,0.13,
25,2935393797722341677,-1.00,
26,2910065340557820165,-1.00,
27,2902201770801365469,0.37,
28,2893986434666987807,-0.13,
29,2918313179895300117,0.13,
THERMISTORS_STOP

DATA-stop

