

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735796455
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-9.81,
1,2910065340557820165,-9.81,
2,2902201770801365469,-10.50,
3,2893986434666987807,-10.06,
4,2918313179895300117,-10.00,
5,2935393797722341677,-9.81,
6,2910065340557820165,-9.81,
7,2902201770801365469,-10.50,
8,2893986434666987807,-10.06,
9,2918313179895300117,-10.00,
10,2935393797722341677,-9.81,
11,2910065340557820165,-9.81,
12,2902201770801365469,-10.50,
13,2893986434666987807,-10.06,
14,2918313179895300117,-9.94,
15,2935393797722341677,-9.75,
16,2910065340557820165,-9.75,
17,2902201770801365469,-10.50,
18,2893986434666987807,-10.06,
19,2918313179895300117,-10.00,
20,2935393797722341677,-9.75,
21,2910065340557820165,-9.81,
22,2902201770801365469,-10.50,
23,2893986434666987807,-10.06,
24,2918313179895300117,-9.94,
25,2935393797722341677,-9.81,
26,2910065340557820165,-9.81,
27,2902201770801365469,-10.50,
28,2893986434666987807,-10.06,
29,2918313179895300117,-10.00,
THERMISTORS_STOP

DATA-stop

