

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734612461
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.81,
1,2910065340557820165,3.75,
2,2902201770801365469,3.75,
3,2893986434666987807,3.94,
4,2918313179895300117,3.81,
5,2935393797722341677,3.81,
6,2910065340557820165,3.75,
7,2902201770801365469,3.75,
8,2893986434666987807,3.94,
9,2918313179895300117,3.81,
10,2935393797722341677,3.81,
11,2910065340557820165,3.75,
12,2902201770801365469,3.75,
13,2893986434666987807,3.94,
14,2918313179895300117,3.87,
15,2935393797722341677,3.81,
16,2910065340557820165,3.75,
17,2902201770801365469,3.75,
18,2893986434666987807,3.94,
19,2918313179895300117,3.87,
20,2935393797722341677,3.81,
21,2910065340557820165,3.75,
22,2902201770801365469,3.75,
23,2893986434666987807,3.94,
24,2918313179895300117,3.87,
25,2935393797722341677,3.81,
26,2910065340557820165,3.81,
27,2902201770801365469,3.75,
28,2893986434666987807,3.94,
29,2918313179895300117,3.87,
THERMISTORS_STOP

DATA-stop

