

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735716612
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.37,
1,2910065340557820165,-5.44,
2,2902201770801365469,-5.62,
3,2893986434666987807,-5.37,
4,2918313179895300117,-5.31,
5,2935393797722341677,-5.37,
6,2910065340557820165,-5.44,
7,2902201770801365469,-5.62,
8,2893986434666987807,-5.37,
9,2918313179895300117,-5.31,
10,2935393797722341677,-5.37,
11,2910065340557820165,-5.44,
12,2902201770801365469,-5.62,
13,2893986434666987807,-5.37,
14,2918313179895300117,-5.31,
15,2935393797722341677,-5.37,
16,2910065340557820165,-5.44,
17,2902201770801365469,-5.56,
18,2893986434666987807,-5.31,
19,2918313179895300117,-5.31,
20,2935393797722341677,-5.37,
21,2910065340557820165,-5.44,
22,2902201770801365469,-5.56,
23,2893986434666987807,-5.31,
24,2918313179895300117,-5.25,
25,2935393797722341677,-5.37,
26,2910065340557820165,-5.44,
27,2902201770801365469,-5.62,
28,2893986434666987807,-5.37,
29,2918313179895300117,-5.25,
THERMISTORS_STOP

DATA-stop

