

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734942379
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,1.69,
1,2910065340557820165,1.62,
2,2902201770801365469,1.12,
3,2893986434666987807,1.62,
4,2918313179895300117,1.37,
5,2935393797722341677,1.69,
6,2910065340557820165,1.69,
7,2902201770801365469,1.12,
8,2893986434666987807,1.69,
9,2918313179895300117,1.37,
10,2935393797722341677,1.69,
11,2910065340557820165,1.69,
12,2902201770801365469,1.12,
13,2893986434666987807,1.69,
14,2918313179895300117,1.37,
15,2935393797722341677,1.69,
16,2910065340557820165,1.69,
17,2902201770801365469,1.19,
18,2893986434666987807,1.69,
19,2918313179895300117,1.37,
20,2935393797722341677,1.69,
21,2910065340557820165,1.69,
22,2902201770801365469,1.12,
23,2893986434666987807,1.69,
24,2918313179895300117,1.44,
25,2935393797722341677,1.69,
26,2910065340557820165,1.69,
27,2902201770801365469,1.12,
28,2893986434666987807,1.69,
29,2918313179895300117,1.37,
THERMISTORS_STOP

DATA-stop

