

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734644570
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.44,
1,2910065340557820165,3.44,
2,2902201770801365469,2.69,
3,2893986434666987807,3.50,
4,2918313179895300117,2.69,
5,2935393797722341677,3.44,
6,2910065340557820165,3.44,
7,2902201770801365469,2.69,
8,2893986434666987807,3.50,
9,2918313179895300117,2.69,
10,2935393797722341677,3.50,
11,2910065340557820165,3.44,
12,2902201770801365469,2.69,
13,2893986434666987807,3.50,
14,2918313179895300117,2.69,
15,2935393797722341677,3.44,
16,2910065340557820165,3.44,
17,2902201770801365469,2.69,
18,2893986434666987807,3.50,
19,2918313179895300117,2.75,
20,2935393797722341677,3.44,
21,2910065340557820165,3.44,
22,2902201770801365469,2.69,
23,2893986434666987807,3.50,
24,2918313179895300117,2.69,
25,2935393797722341677,3.50,
26,2910065340557820165,3.44,
27,2902201770801365469,2.69,
28,2893986434666987807,3.50,
29,2918313179895300117,2.69,
THERMISTORS_STOP

DATA-stop

