

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735529701
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.00,
1,2910065340557820165,1.87,
2,2902201770801365469,1.06,
3,2893986434666987807,2.00,
4,2918313179895300117,0.88,
5,2935393797722341677,2.00,
6,2910065340557820165,1.87,
7,2902201770801365469,1.06,
8,2893986434666987807,2.06,
9,2918313179895300117,0.94,
10,2935393797722341677,2.00,
11,2910065340557820165,1.94,
12,2902201770801365469,1.06,
13,2893986434666987807,2.06,
14,2918313179895300117,0.94,
15,2935393797722341677,2.00,
16,2910065340557820165,1.94,
17,2902201770801365469,1.06,
18,2893986434666987807,2.06,
19,2918313179895300117,0.94,
20,2935393797722341677,2.00,
21,2910065340557820165,1.94,
22,2902201770801365469,1.12,
23,2893986434666987807,2.06,
24,2918313179895300117,0.94,
25,2935393797722341677,2.00,
26,2910065340557820165,1.94,
27,2902201770801365469,1.12,
28,2893986434666987807,2.06,
29,2918313179895300117,0.94,
THERMISTORS_STOP

DATA-stop

