

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734536911
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,6.75,
1,2910065340557820165,6.69,
2,2902201770801365469,6.75,
3,2893986434666987807,6.94,
4,2918313179895300117,6.94,
5,2935393797722341677,6.75,
6,2910065340557820165,6.75,
7,2902201770801365469,6.75,
8,2893986434666987807,6.94,
9,2918313179895300117,6.94,
10,2935393797722341677,6.75,
11,2910065340557820165,6.75,
12,2902201770801365469,6.75,
13,2893986434666987807,6.94,
14,2918313179895300117,6.94,
15,2935393797722341677,6.75,
16,2910065340557820165,6.75,
17,2902201770801365469,6.75,
18,2893986434666987807,6.94,
19,2918313179895300117,6.94,
20,2935393797722341677,6.75,
21,2910065340557820165,6.75,
22,2902201770801365469,6.75,
23,2893986434666987807,6.94,
24,2918313179895300117,6.94,
25,2935393797722341677,6.75,
26,2910065340557820165,6.75,
27,2902201770801365469,6.75,
28,2893986434666987807,6.94,
29,2918313179895300117,6.94,
THERMISTORS_STOP

DATA-stop

