

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735612201
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.56,
1,2910065340557820165,-1.56,
2,2902201770801365469,-2.19,
3,2893986434666987807,-1.69,
4,2918313179895300117,-1.94,
5,2935393797722341677,-1.50,
6,2910065340557820165,-1.56,
7,2902201770801365469,-2.19,
8,2893986434666987807,-1.62,
9,2918313179895300117,-1.94,
10,2935393797722341677,-1.50,
11,2910065340557820165,-1.56,
12,2902201770801365469,-2.19,
13,2893986434666987807,-1.62,
14,2918313179895300117,-1.94,
15,2935393797722341677,-1.50,
16,2910065340557820165,-1.56,
17,2902201770801365469,-2.19,
18,2893986434666987807,-1.62,
19,2918313179895300117,-1.94,
20,2935393797722341677,-1.50,
21,2910065340557820165,-1.56,
22,2902201770801365469,-2.19,
23,2893986434666987807,-1.62,
24,2918313179895300117,-1.94,
25,2935393797722341677,-1.50,
26,2910065340557820165,-1.56,
27,2902201770801365469,-2.19,
28,2893986434666987807,-1.62,
29,2918313179895300117,-1.94,
THERMISTORS_STOP

DATA-stop

