

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735727080
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-4.87,
1,2910065340557820165,-4.87,
2,2902201770801365469,-5.00,
3,2893986434666987807,-4.62,
4,2918313179895300117,-4.69,
5,2935393797722341677,-4.81,
6,2910065340557820165,-4.87,
7,2902201770801365469,-5.00,
8,2893986434666987807,-4.62,
9,2918313179895300117,-4.69,
10,2935393797722341677,-4.81,
11,2910065340557820165,-4.87,
12,2902201770801365469,-5.00,
13,2893986434666987807,-4.62,
14,2918313179895300117,-4.69,
15,2935393797722341677,-4.81,
16,2910065340557820165,-4.87,
17,2902201770801365469,-5.00,
18,2893986434666987807,-4.62,
19,2918313179895300117,-4.69,
20,2935393797722341677,-4.81,
21,2910065340557820165,-4.87,
22,2902201770801365469,-5.00,
23,2893986434666987807,-4.62,
24,2918313179895300117,-4.69,
25,2935393797722341677,-4.81,
26,2910065340557820165,-4.87,
27,2902201770801365469,-4.94,
28,2893986434666987807,-4.62,
29,2918313179895300117,-4.69,
THERMISTORS_STOP

DATA-stop

