

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735003901
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.87,
1,2910065340557820165,-2.94,
2,2902201770801365469,-3.06,
3,2893986434666987807,-2.94,
4,2918313179895300117,-2.75,
5,2935393797722341677,-2.87,
6,2910065340557820165,-2.94,
7,2902201770801365469,-3.06,
8,2893986434666987807,-2.94,
9,2918313179895300117,-2.75,
10,2935393797722341677,-2.87,
11,2910065340557820165,-2.94,
12,2902201770801365469,-3.06,
13,2893986434666987807,-2.94,
14,2918313179895300117,-2.75,
15,2935393797722341677,-2.87,
16,2910065340557820165,-2.94,
17,2902201770801365469,-3.06,
18,2893986434666987807,-2.87,
19,2918313179895300117,-2.75,
20,2935393797722341677,-2.87,
21,2910065340557820165,-2.94,
22,2902201770801365469,-3.06,
23,2893986434666987807,-2.94,
24,2918313179895300117,-2.75,
25,2935393797722341677,-2.87,
26,2910065340557820165,-2.94,
27,2902201770801365469,-3.06,
28,2893986434666987807,-2.87,
29,2918313179895300117,-2.75,
THERMISTORS_STOP

DATA-stop

