

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734473791
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-0.44,
1,2910065340557820165,-0.50,
2,2902201770801365469,-0.62,
3,2893986434666987807,-0.44,
4,2918313179895300117,-0.37,
5,2935393797722341677,-0.44,
6,2910065340557820165,-0.50,
7,2902201770801365469,-0.62,
8,2893986434666987807,-0.44,
9,2918313179895300117,-0.31,
10,2935393797722341677,-0.44,
11,2910065340557820165,-0.50,
12,2902201770801365469,-0.62,
13,2893986434666987807,-0.44,
14,2918313179895300117,-0.31,
15,2935393797722341677,-0.44,
16,2910065340557820165,-0.50,
17,2902201770801365469,-0.62,
18,2893986434666987807,-0.44,
19,2918313179895300117,-0.31,
20,2935393797722341677,-0.44,
21,2910065340557820165,-0.44,
22,2902201770801365469,-0.62,
23,2893986434666987807,-0.44,
24,2918313179895300117,-0.31,
25,2935393797722341677,-0.44,
26,2910065340557820165,-0.44,
27,2902201770801365469,-0.62,
28,2893986434666987807,-0.44,
29,2918313179895300117,-0.31,
THERMISTORS_STOP

DATA-stop

