

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735735620
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-5.00,
1,2910065340557820165,-5.00,
2,2902201770801365469,-5.00,
3,2893986434666987807,-4.75,
4,2918313179895300117,-4.62,
5,2935393797722341677,-5.00,
6,2910065340557820165,-5.00,
7,2902201770801365469,-4.94,
8,2893986434666987807,-4.75,
9,2918313179895300117,-4.62,
10,2935393797722341677,-5.00,
11,2910065340557820165,-5.00,
12,2902201770801365469,-4.94,
13,2893986434666987807,-4.75,
14,2918313179895300117,-4.62,
15,2935393797722341677,-5.00,
16,2910065340557820165,-5.00,
17,2902201770801365469,-4.94,
18,2893986434666987807,-4.75,
19,2918313179895300117,-4.62,
20,2935393797722341677,-5.00,
21,2910065340557820165,-5.00,
22,2902201770801365469,-4.94,
23,2893986434666987807,-4.75,
24,2918313179895300117,-4.62,
25,2935393797722341677,-5.00,
26,2910065340557820165,-5.00,
27,2902201770801365469,-4.94,
28,2893986434666987807,-4.75,
29,2918313179895300117,-4.62,
THERMISTORS_STOP

DATA-stop

