

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735500289
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.75,
1,2910065340557820165,4.75,
2,2902201770801365469,4.06,
3,2893986434666987807,4.69,
4,2918313179895300117,4.19,
5,2935393797722341677,4.81,
6,2910065340557820165,4.75,
7,2902201770801365469,4.06,
8,2893986434666987807,4.75,
9,2918313179895300117,4.19,
10,2935393797722341677,4.75,
11,2910065340557820165,4.75,
12,2902201770801365469,4.06,
13,2893986434666987807,4.69,
14,2918313179895300117,4.19,
15,2935393797722341677,4.81,
16,2910065340557820165,4.75,
17,2902201770801365469,4.06,
18,2893986434666987807,4.75,
19,2918313179895300117,4.19,
20,2935393797722341677,4.81,
21,2910065340557820165,4.75,
22,2902201770801365469,4.06,
23,2893986434666987807,4.75,
24,2918313179895300117,4.19,
25,2935393797722341677,4.81,
26,2910065340557820165,4.75,
27,2902201770801365469,4.06,
28,2893986434666987807,4.75,
29,2918313179895300117,4.19,
THERMISTORS_STOP

DATA-stop

