

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735174380
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.00,
1,2910065340557820165,3.94,
2,2902201770801365469,3.87,
3,2893986434666987807,4.06,
4,2918313179895300117,4.06,
5,2935393797722341677,4.00,
6,2910065340557820165,3.94,
7,2902201770801365469,3.87,
8,2893986434666987807,4.06,
9,2918313179895300117,4.06,
10,2935393797722341677,4.00,
11,2910065340557820165,3.94,
12,2902201770801365469,3.87,
13,2893986434666987807,4.06,
14,2918313179895300117,4.12,
15,2935393797722341677,4.00,
16,2910065340557820165,3.94,
17,2902201770801365469,3.87,
18,2893986434666987807,4.06,
19,2918313179895300117,4.12,
20,2935393797722341677,4.00,
21,2910065340557820165,3.94,
22,2902201770801365469,3.87,
23,2893986434666987807,4.06,
24,2918313179895300117,4.12,
25,2935393797722341677,4.00,
26,2910065340557820165,3.94,
27,2902201770801365469,3.87,
28,2893986434666987807,4.12,
29,2918313179895300117,4.06,
THERMISTORS_STOP

DATA-stop

