

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735647300
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-1.25,
1,2910065340557820165,-1.31,
2,2902201770801365469,-1.44,
3,2893986434666987807,-1.19,
4,2918313179895300117,-1.31,
5,2935393797722341677,-1.25,
6,2910065340557820165,-1.31,
7,2902201770801365469,-1.44,
8,2893986434666987807,-1.19,
9,2918313179895300117,-1.25,
10,2935393797722341677,-1.25,
11,2910065340557820165,-1.25,
12,2902201770801365469,-1.44,
13,2893986434666987807,-1.19,
14,2918313179895300117,-1.25,
15,2935393797722341677,-1.19,
16,2910065340557820165,-1.25,
17,2902201770801365469,-1.44,
18,2893986434666987807,-1.19,
19,2918313179895300117,-1.25,
20,2935393797722341677,-1.19,
21,2910065340557820165,-1.25,
22,2902201770801365469,-1.44,
23,2893986434666987807,-1.19,
24,2918313179895300117,-1.25,
25,2935393797722341677,-1.19,
26,2910065340557820165,-1.25,
27,2902201770801365469,-1.44,
28,2893986434666987807,-1.19,
29,2918313179895300117,-1.25,
THERMISTORS_STOP

DATA-stop

