

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736095825
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.81,
1,2910065340557820165,-7.87,
2,2902201770801365469,-7.94,
3,2893986434666987807,-7.69,
4,2918313179895300117,-7.56,
5,2935393797722341677,-7.81,
6,2910065340557820165,-7.87,
7,2902201770801365469,-7.94,
8,2893986434666987807,-7.69,
9,2918313179895300117,-7.56,
10,2935393797722341677,-7.81,
11,2910065340557820165,-7.87,
12,2902201770801365469,-7.94,
13,2893986434666987807,-7.69,
14,2918313179895300117,-7.50,
15,2935393797722341677,-7.81,
16,2910065340557820165,-7.87,
17,2902201770801365469,-7.94,
18,2893986434666987807,-7.69,
19,2918313179895300117,-7.50,
20,2935393797722341677,-7.81,
21,2910065340557820165,-7.87,
22,2902201770801365469,-7.94,
23,2893986434666987807,-7.69,
24,2918313179895300117,-7.56,
25,2935393797722341677,-7.81,
26,2910065340557820165,-7.87,
27,2902201770801365469,-7.87,
28,2893986434666987807,-7.69,
29,2918313179895300117,-7.56,
THERMISTORS_STOP

DATA-stop

