

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736097740
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-7.81,
1,2910065340557820165,-7.87,
2,2902201770801365469,-7.87,
3,2893986434666987807,-7.62,
4,2918313179895300117,-7.50,
5,2935393797722341677,-7.81,
6,2910065340557820165,-7.87,
7,2902201770801365469,-7.87,
8,2893986434666987807,-7.62,
9,2918313179895300117,-7.50,
10,2935393797722341677,-7.81,
11,2910065340557820165,-7.81,
12,2902201770801365469,-7.87,
13,2893986434666987807,-7.62,
14,2918313179895300117,-7.50,
15,2935393797722341677,-7.81,
16,2910065340557820165,-7.87,
17,2902201770801365469,-7.87,
18,2893986434666987807,-7.62,
19,2918313179895300117,-7.50,
20,2935393797722341677,-7.75,
21,2910065340557820165,-7.81,
22,2902201770801365469,-7.87,
23,2893986434666987807,-7.62,
24,2918313179895300117,-7.50,
25,2935393797722341677,-7.81,
26,2910065340557820165,-7.87,
27,2902201770801365469,-7.87,
28,2893986434666987807,-7.62,
29,2918313179895300117,-7.50,
THERMISTORS_STOP

DATA-stop

