

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734812861
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.81,
1,2910065340557820165,3.81,
2,2902201770801365469,3.56,
3,2893986434666987807,3.87,
4,2918313179895300117,3.81,
5,2935393797722341677,3.87,
6,2910065340557820165,3.81,
7,2902201770801365469,3.56,
8,2893986434666987807,3.87,
9,2918313179895300117,3.81,
10,2935393797722341677,3.87,
11,2910065340557820165,3.81,
12,2902201770801365469,3.56,
13,2893986434666987807,3.87,
14,2918313179895300117,3.81,
15,2935393797722341677,3.87,
16,2910065340557820165,3.81,
17,2902201770801365469,3.56,
18,2893986434666987807,3.87,
19,2918313179895300117,3.81,
20,2935393797722341677,3.87,
21,2910065340557820165,3.81,
22,2902201770801365469,3.56,
23,2893986434666987807,3.87,
24,2918313179895300117,3.81,
25,2935393797722341677,3.87,
26,2910065340557820165,3.87,
27,2902201770801365469,3.56,
28,2893986434666987807,3.94,
29,2918313179895300117,3.81,
THERMISTORS_STOP

DATA-stop

