

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735616006
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.69,
1,2910065340557820165,-3.75,
2,2902201770801365469,-4.75,
3,2893986434666987807,-3.87,
4,2918313179895300117,-4.44,
5,2935393797722341677,-3.75,
6,2910065340557820165,-3.75,
7,2902201770801365469,-4.75,
8,2893986434666987807,-3.87,
9,2918313179895300117,-4.44,
10,2935393797722341677,-3.69,
11,2910065340557820165,-3.75,
12,2902201770801365469,-4.75,
13,2893986434666987807,-3.87,
14,2918313179895300117,-4.44,
15,2935393797722341677,-3.69,
16,2910065340557820165,-3.75,
17,2902201770801365469,-4.69,
18,2893986434666987807,-3.87,
19,2918313179895300117,-4.44,
20,2935393797722341677,-3.69,
21,2910065340557820165,-3.75,
22,2902201770801365469,-4.69,
23,2893986434666987807,-3.87,
24,2918313179895300117,-4.37,
25,2935393797722341677,-3.75,
26,2910065340557820165,-3.75,
27,2902201770801365469,-4.69,
28,2893986434666987807,-3.87,
29,2918313179895300117,-4.44,
THERMISTORS_STOP

DATA-stop

