

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735910419
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-3.12,
1,2910065340557820165,-3.19,
2,2902201770801365469,-3.37,
3,2893986434666987807,-3.00,
4,2918313179895300117,-3.12,
5,2935393797722341677,-3.12,
6,2910065340557820165,-3.12,
7,2902201770801365469,-3.37,
8,2893986434666987807,-3.00,
9,2918313179895300117,-3.12,
10,2935393797722341677,-3.12,
11,2910065340557820165,-3.12,
12,2902201770801365469,-3.37,
13,2893986434666987807,-3.00,
14,2918313179895300117,-3.06,
15,2935393797722341677,-3.12,
16,2910065340557820165,-3.12,
17,2902201770801365469,-3.37,
18,2893986434666987807,-3.00,
19,2918313179895300117,-3.06,
20,2935393797722341677,-3.12,
21,2910065340557820165,-3.12,
22,2902201770801365469,-3.37,
23,2893986434666987807,-3.00,
24,2918313179895300117,-3.12,
25,2935393797722341677,-3.12,
26,2910065340557820165,-3.12,
27,2902201770801365469,-3.37,
28,2893986434666987807,-3.00,
29,2918313179895300117,-3.12,
THERMISTORS_STOP

DATA-stop

