

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734830810
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.62,
1,2910065340557820165,2.56,
2,2902201770801365469,2.31,
3,2893986434666987807,2.50,
4,2918313179895300117,2.56,
5,2935393797722341677,2.62,
6,2910065340557820165,2.56,
7,2902201770801365469,2.31,
8,2893986434666987807,2.50,
9,2918313179895300117,2.56,
10,2935393797722341677,2.62,
11,2910065340557820165,2.56,
12,2902201770801365469,2.31,
13,2893986434666987807,2.50,
14,2918313179895300117,2.56,
15,2935393797722341677,2.62,
16,2910065340557820165,2.56,
17,2902201770801365469,2.31,
18,2893986434666987807,2.50,
19,2918313179895300117,2.56,
20,2935393797722341677,2.62,
21,2910065340557820165,2.56,
22,2902201770801365469,2.31,
23,2893986434666987807,2.50,
24,2918313179895300117,2.56,
25,2935393797722341677,2.62,
26,2910065340557820165,2.56,
27,2902201770801365469,2.31,
28,2893986434666987807,2.50,
29,2918313179895300117,2.56,
THERMISTORS_STOP

DATA-stop

