

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735147840
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,4.81,
1,2910065340557820165,4.81,
2,2902201770801365469,4.81,
3,2893986434666987807,4.94,
4,2918313179895300117,5.06,
5,2935393797722341677,4.81,
6,2910065340557820165,4.81,
7,2902201770801365469,4.81,
8,2893986434666987807,4.94,
9,2918313179895300117,5.00,
10,2935393797722341677,4.81,
11,2910065340557820165,4.81,
12,2902201770801365469,4.81,
13,2893986434666987807,4.94,
14,2918313179895300117,5.00,
15,2935393797722341677,4.81,
16,2910065340557820165,4.81,
17,2902201770801365469,4.81,
18,2893986434666987807,4.94,
19,2918313179895300117,5.06,
20,2935393797722341677,4.81,
21,2910065340557820165,4.81,
22,2902201770801365469,4.81,
23,2893986434666987807,5.00,
24,2918313179895300117,5.06,
25,2935393797722341677,4.81,
26,2910065340557820165,4.81,
27,2902201770801365469,4.81,
28,2893986434666987807,4.94,
29,2918313179895300117,5.06,
THERMISTORS_STOP

DATA-stop

