

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735459561
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.12,
1,2910065340557820165,2.06,
2,2902201770801365469,1.62,
3,2893986434666987807,1.87,
4,2918313179895300117,1.75,
5,2935393797722341677,2.12,
6,2910065340557820165,2.06,
7,2902201770801365469,1.62,
8,2893986434666987807,1.87,
9,2918313179895300117,1.75,
10,2935393797722341677,2.12,
11,2910065340557820165,2.06,
12,2902201770801365469,1.62,
13,2893986434666987807,1.94,
14,2918313179895300117,1.75,
15,2935393797722341677,2.19,
16,2910065340557820165,2.06,
17,2902201770801365469,1.62,
18,2893986434666987807,1.87,
19,2918313179895300117,1.81,
20,2935393797722341677,2.19,
21,2910065340557820165,2.06,
22,2902201770801365469,1.62,
23,2893986434666987807,1.94,
24,2918313179895300117,1.81,
25,2935393797722341677,2.19,
26,2910065340557820165,2.06,
27,2902201770801365469,1.69,
28,2893986434666987807,1.94,
29,2918313179895300117,1.81,
THERMISTORS_STOP

DATA-stop

