

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735252010
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.69,
1,2910065340557820165,3.62,
2,2902201770801365469,3.69,
3,2893986434666987807,3.81,
4,2918313179895300117,3.94,
5,2935393797722341677,3.69,
6,2910065340557820165,3.62,
7,2902201770801365469,3.69,
8,2893986434666987807,3.81,
9,2918313179895300117,3.94,
10,2935393797722341677,3.69,
11,2910065340557820165,3.69,
12,2902201770801365469,3.69,
13,2893986434666987807,3.81,
14,2918313179895300117,3.94,
15,2935393797722341677,3.69,
16,2910065340557820165,3.69,
17,2902201770801365469,3.69,
18,2893986434666987807,3.81,
19,2918313179895300117,3.94,
20,2935393797722341677,3.69,
21,2910065340557820165,3.62,
22,2902201770801365469,3.69,
23,2893986434666987807,3.81,
24,2918313179895300117,3.94,
25,2935393797722341677,3.69,
26,2910065340557820165,3.69,
27,2902201770801365469,3.69,
28,2893986434666987807,3.81,
29,2918313179895300117,3.94,
THERMISTORS_STOP

DATA-stop

