

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735835401
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-8.13,
1,2910065340557820165,-8.13,
2,2902201770801365469,-8.88,
3,2893986434666987807,-8.38,
4,2918313179895300117,-8.38,
5,2935393797722341677,-8.13,
6,2910065340557820165,-8.13,
7,2902201770801365469,-8.81,
8,2893986434666987807,-8.38,
9,2918313179895300117,-8.38,
10,2935393797722341677,-8.13,
11,2910065340557820165,-8.06,
12,2902201770801365469,-8.81,
13,2893986434666987807,-8.38,
14,2918313179895300117,-8.38,
15,2935393797722341677,-8.13,
16,2910065340557820165,-8.06,
17,2902201770801365469,-8.81,
18,2893986434666987807,-8.38,
19,2918313179895300117,-8.38,
20,2935393797722341677,-8.13,
21,2910065340557820165,-8.06,
22,2902201770801365469,-8.81,
23,2893986434666987807,-8.38,
24,2918313179895300117,-8.38,
25,2935393797722341677,-8.13,
26,2910065340557820165,-8.06,
27,2902201770801365469,-8.81,
28,2893986434666987807,-8.38,
29,2918313179895300117,-8.38,
THERMISTORS_STOP

DATA-stop

