

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736079656
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-10.38,
1,2910065340557820165,-10.44,
2,2902201770801365469,-10.38,
3,2893986434666987807,-10.19,
4,2918313179895300117,-10.06,
5,2935393797722341677,-10.38,
6,2910065340557820165,-10.44,
7,2902201770801365469,-10.38,
8,2893986434666987807,-10.25,
9,2918313179895300117,-10.00,
10,2935393797722341677,-10.38,
11,2910065340557820165,-10.44,
12,2902201770801365469,-10.31,
13,2893986434666987807,-10.19,
14,2918313179895300117,-10.06,
15,2935393797722341677,-10.38,
16,2910065340557820165,-10.44,
17,2902201770801365469,-10.31,
18,2893986434666987807,-10.19,
19,2918313179895300117,-10.00,
20,2935393797722341677,-10.38,
21,2910065340557820165,-10.44,
22,2902201770801365469,-10.31,
23,2893986434666987807,-10.19,
24,2918313179895300117,-10.00,
25,2935393797722341677,-10.38,
26,2910065340557820165,-10.44,
27,2902201770801365469,-10.31,
28,2893986434666987807,-10.19,
29,2918313179895300117,-10.00,
THERMISTORS_STOP

DATA-stop

