

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1735451059
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,2.25,
1,2910065340557820165,2.25,
2,2902201770801365469,1.94,
3,2893986434666987807,2.12,
4,2918313179895300117,2.12,
5,2935393797722341677,2.31,
6,2910065340557820165,2.25,
7,2902201770801365469,1.94,
8,2893986434666987807,2.19,
9,2918313179895300117,2.19,
10,2935393797722341677,2.31,
11,2910065340557820165,2.25,
12,2902201770801365469,1.94,
13,2893986434666987807,2.12,
14,2918313179895300117,2.19,
15,2935393797722341677,2.25,
16,2910065340557820165,2.25,
17,2902201770801365469,1.94,
18,2893986434666987807,2.19,
19,2918313179895300117,2.19,
20,2935393797722341677,2.31,
21,2910065340557820165,2.25,
22,2902201770801365469,1.94,
23,2893986434666987807,2.19,
24,2918313179895300117,2.19,
25,2935393797722341677,2.31,
26,2910065340557820165,2.25,
27,2902201770801365469,1.94,
28,2893986434666987807,2.19,
29,2918313179895300117,2.19,
THERMISTORS_STOP

DATA-stop

