

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734553937
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,7.06,
1,2910065340557820165,7.06,
2,2902201770801365469,6.94,
3,2893986434666987807,7.12,
4,2918313179895300117,7.19,
5,2935393797722341677,7.06,
6,2910065340557820165,7.06,
7,2902201770801365469,7.00,
8,2893986434666987807,7.12,
9,2918313179895300117,7.19,
10,2935393797722341677,7.06,
11,2910065340557820165,7.06,
12,2902201770801365469,6.94,
13,2893986434666987807,7.12,
14,2918313179895300117,7.19,
15,2935393797722341677,7.06,
16,2910065340557820165,7.06,
17,2902201770801365469,7.00,
18,2893986434666987807,7.12,
19,2918313179895300117,7.19,
20,2935393797722341677,7.06,
21,2910065340557820165,7.06,
22,2902201770801365469,6.94,
23,2893986434666987807,7.12,
24,2918313179895300117,7.19,
25,2935393797722341677,7.06,
26,2910065340557820165,7.06,
27,2902201770801365469,7.00,
28,2893986434666987807,7.12,
29,2918313179895300117,7.19,
THERMISTORS_STOP

DATA-stop

