

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734440670
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,0.19,
1,2910065340557820165,0.19,
2,2902201770801365469,0.56,
3,2893986434666987807,0.94,
4,2918313179895300117,0.56,
5,2935393797722341677,0.25,
6,2910065340557820165,0.19,
7,2902201770801365469,0.56,
8,2893986434666987807,0.94,
9,2918313179895300117,0.56,
10,2935393797722341677,0.25,
11,2910065340557820165,0.19,
12,2902201770801365469,0.56,
13,2893986434666987807,0.94,
14,2918313179895300117,0.56,
15,2935393797722341677,0.25,
16,2910065340557820165,0.19,
17,2902201770801365469,0.56,
18,2893986434666987807,0.94,
19,2918313179895300117,0.56,
20,2935393797722341677,0.25,
21,2910065340557820165,0.19,
22,2902201770801365469,0.56,
23,2893986434666987807,0.94,
24,2918313179895300117,0.56,
25,2935393797722341677,0.25,
26,2910065340557820165,0.19,
27,2902201770801365469,0.56,
28,2893986434666987807,0.94,
29,2918313179895300117,0.56,
THERMISTORS_STOP

DATA-stop

