

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734603949
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,3.44,
1,2910065340557820165,3.44,
2,2902201770801365469,4.06,
3,2893986434666987807,4.12,
4,2918313179895300117,4.06,
5,2935393797722341677,3.44,
6,2910065340557820165,3.44,
7,2902201770801365469,4.06,
8,2893986434666987807,4.12,
9,2918313179895300117,4.06,
10,2935393797722341677,3.44,
11,2910065340557820165,3.44,
12,2902201770801365469,4.06,
13,2893986434666987807,4.12,
14,2918313179895300117,4.06,
15,2935393797722341677,3.44,
16,2910065340557820165,3.44,
17,2902201770801365469,4.12,
18,2893986434666987807,4.12,
19,2918313179895300117,4.06,
20,2935393797722341677,3.44,
21,2910065340557820165,3.44,
22,2902201770801365469,4.06,
23,2893986434666987807,4.12,
24,2918313179895300117,4.12,
25,2935393797722341677,3.44,
26,2910065340557820165,3.44,
27,2902201770801365469,4.12,
28,2893986434666987807,4.12,
29,2918313179895300117,4.06,
THERMISTORS_STOP

DATA-stop

