

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1734574699
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,5.00,
1,2910065340557820165,4.94,
2,2902201770801365469,4.44,
3,2893986434666987807,4.87,
4,2918313179895300117,4.56,
5,2935393797722341677,5.00,
6,2910065340557820165,4.94,
7,2902201770801365469,4.44,
8,2893986434666987807,4.94,
9,2918313179895300117,4.56,
10,2935393797722341677,5.00,
11,2910065340557820165,4.94,
12,2902201770801365469,4.44,
13,2893986434666987807,4.87,
14,2918313179895300117,4.56,
15,2935393797722341677,5.00,
16,2910065340557820165,4.94,
17,2902201770801365469,4.44,
18,2893986434666987807,4.87,
19,2918313179895300117,4.56,
20,2935393797722341677,5.00,
21,2910065340557820165,4.94,
22,2902201770801365469,4.44,
23,2893986434666987807,4.87,
24,2918313179895300117,4.56,
25,2935393797722341677,5.00,
26,2910065340557820165,4.94,
27,2902201770801365469,4.44,
28,2893986434666987807,4.87,
29,2918313179895300117,4.56,
THERMISTORS_STOP

DATA-stop

