

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736173842
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-2.87,
1,2910065340557820165,-2.94,
2,2902201770801365469,-2.94,
3,2893986434666987807,-2.75,
4,2918313179895300117,-2.69,
5,2935393797722341677,-2.87,
6,2910065340557820165,-2.87,
7,2902201770801365469,-2.94,
8,2893986434666987807,-2.75,
9,2918313179895300117,-2.62,
10,2935393797722341677,-2.87,
11,2910065340557820165,-2.87,
12,2902201770801365469,-2.94,
13,2893986434666987807,-2.75,
14,2918313179895300117,-2.62,
15,2935393797722341677,-2.87,
16,2910065340557820165,-2.87,
17,2902201770801365469,-2.94,
18,2893986434666987807,-2.75,
19,2918313179895300117,-2.62,
20,2935393797722341677,-2.87,
21,2910065340557820165,-2.87,
22,2902201770801365469,-2.94,
23,2893986434666987807,-2.75,
24,2918313179895300117,-2.62,
25,2935393797722341677,-2.87,
26,2910065340557820165,-2.87,
27,2902201770801365469,-2.94,
28,2893986434666987807,-2.75,
29,2918313179895300117,-2.62,
THERMISTORS_STOP

DATA-stop

