

DATA-start

THERMISTORS_START
THERMISTORS_POSIX_TIME_START: 1736013090
READING_NBR,THERMISTOR_ID,CELCIUS,
0,2935393797722341677,-10.69,
1,2910065340557820165,-10.69,
2,2902201770801365469,-11.00,
3,2893986434666987807,-10.94,
4,2918313179895300117,-10.63,
5,2935393797722341677,-10.69,
6,2910065340557820165,-10.69,
7,2902201770801365469,-11.00,
8,2893986434666987807,-10.94,
9,2918313179895300117,-10.63,
10,2935393797722341677,-10.69,
11,2910065340557820165,-10.69,
12,2902201770801365469,-11.00,
13,2893986434666987807,-10.94,
14,2918313179895300117,-10.63,
15,2935393797722341677,-10.69,
16,2910065340557820165,-10.69,
17,2902201770801365469,-11.00,
18,2893986434666987807,-10.94,
19,2918313179895300117,-10.63,
20,2935393797722341677,-10.69,
21,2910065340557820165,-10.69,
22,2902201770801365469,-11.00,
23,2893986434666987807,-10.94,
24,2918313179895300117,-10.63,
25,2935393797722341677,-10.63,
26,2910065340557820165,-10.69,
27,2902201770801365469,-11.00,
28,2893986434666987807,-10.94,
29,2918313179895300117,-10.63,
THERMISTORS_STOP

DATA-stop

